face_249_166_88.png,217,128,103,243,227,208
face_145_311_59.png,180,101,87,243,232,205
face_468_146_42.png,230,177,154,240,231,216
face_268_119_118.png,214,104,83,248,229,202
face_257_171_146.png,234,186,160,229,218,186
face_363_277_29.png,232,161,131,240,224,204
face_137_156_60.png,235,171,146,241,227,198
face_121_132_13.png,149,85,85,236,231,206
face_237_258_2.png,197,121,93,241,225,185
face_136_190_92.png,184,87,72,247,230,190
face_971_149_5.png,177,120,100,243,238,203
face_625_189_79.png,244,179,145,250,242,219
face_897_211_57.png,229,161,140,245,229,212
face_452_723_117.png,218,144,108,239,223,199
face_451_242_30.png,221,148,123,247,233,198
face_204_136_147.png,228,159,152,249,238,218
face_411_110_1.png,208,148,120,229,219,205
face_1139_79_11.png,188,106,88,248,236,198
face_522_130_109.png,206,132,105,240,225,197
face_614_227_106.png,225,111,110,243,230,205
face_176_143_25.png,230,150,123,241,232,198
face_346_158_133.png,230,120,105,252,252,222
face_1036_192_7.png,218,161,133,229,219,205
face_474_332_84.png,215,105,81,242,231,192
face_265_246_15.png,236,141,127,246,228,213
face_528_773_42.png,233,161,135,233,220,193
face_541_458_46.png,233,177,142,242,223,195
face_277_494_54.png,241,165,129,243,232,205
face_272_190_121.png,230,148,119,241,225,198
face_327_163_122.png,223,169,150,242,231,206
face_762_381_134.png,198,109,88,236,210,173
face_375_173_12.png,217,142,117,233,219,196
face_597_535_60.png,233,189,166,242,228,196
face_550_246_27.png,175,110,85,237,225,204
face_381_190_127.png,231,175,154,249,239,212
face_103_685_41.png,169,113,86,241,229,202
face_519_259_120.png,167,98,73,228,215,191
face_415_270_8.png,220,108,93,241,224,186
face_272_272_99.png,212,103,77,239,174,153
face_363_204_129.png,180,76,59,237,176,138
face_321_405_156.png,230,162,137,239,220,197
face_348_149_47.png,152,99,85,243,230,197
face_274_235_141.png,232,118,99,245,241,220
face_149_199_130.png,187,121,103,244,235,204
face_921_273_31.png,234,153,129,245,229,212
face_747_124_22.png,208,135,130,240,237,215
face_265_284_104.png,230,137,113,248,236,202
face_103_124_48.png,197,92,54,250,219,142
face_1022_51_66.png,233,142,132,251,241,216
face_124_124_70.png,203,101,84,240,210,161
face_171_738_34.png,231,169,141,243,227,204
face_872_190_71.png,224,154,126,239,224,205
face_608_629_89.png,238,189,155,240,237,221
face_588_246_149.png,219,131,118,247,240,212
face_566_761_121.png,177,95,72,225,212,182
face_436_170_35.png,238,135,103,249,226,181
face_145_501_128.png,173,96,85,244,221,181
face_96_662_60.png,195,107,86,242,226,201
face_68_137_50.png,218,154,126,233,220,198
face_933_696_66.png,238,146,119,249,243,208
face_394_249_89.png,236,174,161,238,237,227
face_256_348_42.png,226,159,123,240,221,195
face_300_42_98.png,217,97,75,241,193,165
face_379_208_39.png,230,178,146,243,225,208
face_415_602_95.png,228,123,99,247,229,199
face_229_99_46.png,211,124,90,239,218,185
face_284_113_97.png,228,163,136,241,225,192
face_1100_189_103.png,213,149,119,235,224,199
face_373_224_80.png,186,91,79,241,220,186
face_425_196_148.png,234,155,138,249,242,220
